Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 10),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 10) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Farnell,Future Electronics,Mouser,Digi-Key,Farnell,Future Electronics,Mouser,Digi-Key,Farnell,Future Electronics,Mouser,Digi-Key,Farnell,Future Electronics,Mouser,Digi-Key,Farnell,Future Electronics,Mouser,Digi-Key,Farnell,Future Electronics,Mouser,,,,,,,,,,
5,MC0402B102J250CT,Multicomp,MC0402B102J250CT,https://octopart.com/mc0402b102j250ct-multicomp-75361321,"C3, C6, C7, C8, C9",,1nF 0402 CAPACITOR,50,,2627336,,,,,,,,0.0261,,,,29766,,,,10,,,,https://octopart.com/click/track?ak=39ac400e&sig=0fc9e01&sid=819&ppid=75361321&vpid=272322616&ct=offers,,,element14 APAC,2627336,,0.011457687748570549,0.05728843874285274,0.5728843874285274,24430,10,https://octopart.com/click/track?ak=39ac400e&sig=0845a5a&sid=11744&ppid=75361321&vpid=272361559&ct=offers,
1,C0603C103K3HACAUTO,KEMET,C0603C103K3HACAUTO,https://octopart.com/c0603c103k3hacauto-kemet-22427073,C5,,10nF 0603 CAPACITOR,10,399-12971-1-ND,2773118,,80-C0603C103K3HAUTO,Cut Tape,,,,0.105755614,0.164,,0.105755614,30882,7409,,27990,1,10,,1,https://octopart.com/click/track?ak=39ac400e&sig=0a98e63&sid=459&ppid=22427073&vpid=240910988&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0ab396f&sid=819&ppid=22427073&vpid=440612235&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0935c6b&sid=2401&ppid=22427073&vpid=242972353&ct=offers,Newark,06AH2423,Cut Tape,0.044985597,0.044985597,0.44985597,4000,1,https://octopart.com/click/track?ak=39ac400e&sig=02e2569&sid=2402&ppid=22427073&vpid=549529390&ct=offers,
2,MCB0603R104KCT,Multicomp,MCB0603R104KCT,https://octopart.com/mcb0603r104kct-multicomp-46923379,"C35, C36, C38, C44",,0.1uF 0603 CAPACITOR,20,,9406140,,,,,,,,0.0445,,,,54128,,,,10,,,,https://octopart.com/click/track?ak=39ac400e&sig=0d37946&sid=819&ppid=46923379&vpid=139060437&ct=offers,,,element14 APAC,9406140,,0.022915375497141097,0.045830750994282195,0.45830750994282193,61638,10,https://octopart.com/click/track?ak=39ac400e&sig=08e6c11&sid=11744&ppid=46923379&vpid=132452290&ct=offers,
6,0603F105Z100CT,Walsin Technologies,0603F105Z100CT,https://octopart.com/0603f105z100ct-walsin+technologies-42888023,"C4, C5, C23,  C24, C25, C26",,1uF 0603 Capacitor,60,,2524858,0603F105Z100CT-CUTT,791-0603F105Z100CT,,,Cut Tape,,,0.0993,0.042775778199999996,0.036304166,,17550,3450,0,,10,1,1,,https://octopart.com/click/track?ak=39ac400e&sig=0942e30&sid=819&ppid=42888023&vpid=252212608&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0a2de7a&sid=2454&ppid=42888023&vpid=504291061&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=004a669&sid=2401&ppid=42888023&vpid=531631557&ct=offers,element14 APAC,2524858,,0.016613647235427298,0.09968188341256379,0.9968188341256379,17081,10,https://octopart.com/click/track?ak=39ac400e&sig=0b813df&sid=11744&ppid=42888023&vpid=252073450&ct=offers,
3,0603F475Z6R3CT,Walsin Technologies,0603F475Z6R3CT,https://octopart.com/0603f475z6r3ct-walsin+technologies-23758823,"C31, C37,C42",,4.7 uF 0603 CAPACITOR,30,,2524874,,,,,,,,0.166,,,,4430,,,,10,,,,https://octopart.com/click/track?ak=39ac400e&sig=06f7b8e&sid=819&ppid=23758823&vpid=252654213&ct=offers,,,element14 APAC,2524874,,0.03208152569599754,0.09624457708799261,0.9624457708799261,7339,10,https://octopart.com/click/track?ak=39ac400e&sig=00ca086&sid=11744&ppid=23758823&vpid=252592484&ct=offers,
4,GRM188R60G106ME47D,Murata,GRM188R60G106ME47D,https://octopart.com/grm188r60g106me47d-murata-196917,"C1, C2, C32, C34",,10uF 0603 CAPACITOR,40,490-3298-1-ND,2688517,,81-GRM188R60G106ME47,Cut Tape,,,,0.204408239,0.266,,0.22492798499999997,1244629,0,,70682,1,10,,1,https://octopart.com/click/track?ak=39ac400e&sig=04d283f&sid=459&ppid=196917&vpid=1738793&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=02c4790&sid=819&ppid=196917&vpid=410502667&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0ad7f33&sid=2401&ppid=196917&vpid=38925197&ct=offers,Quest,GRM188R60G106ME47D,,0.047353259999999994,0.18941303999999998,1.8941303999999999,5890,1,https://octopart.com/click/track?ak=39ac400e&sig=0819e9b&sid=2412&ppid=196917&vpid=183819584&ct=offers,
1,C1608X5R0J226M080AC,TDK,C1608X5R0J226M080AC,https://octopart.com/c1608x5r0j226m080ac-tdk-26013464,C12,,22uF 0603 CAPACITOR,10,445-8028-1-ND,2525088,C1608X5R0J226M080AC-CUTT,810-C1608X5R0J226M,Cut Tape,,Cut Tape,,0.261232151,0.313,0.101020288,0.261232151,454406,0,520,179902,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0cc20cd&sid=459&ppid=26013464&vpid=63972781&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0f25aee&sid=819&ppid=26013464&vpid=268835259&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0d342f3&sid=2454&ppid=26013464&vpid=415581786&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=05a7d84&sid=2401&ppid=26013464&vpid=66164155&ct=offers,Future Electronics,C1608X5R0J226M080AC-CUTT,Cut Tape,0.101020288,0.101020288,1.01020288,520,1,https://octopart.com/click/track?ak=39ac400e&sig=0d342f3&sid=2454&ppid=26013464&vpid=415581786&ct=offers,
1,TAJA107K002RNJ,AVX,TAJA107K002RNJ,https://octopart.com/taja107k002rnj-avx-19796623,C27,,100uF 1206 Tantalum Capacitor,10,TAJA107K002RNJ-ND,1658139,,581-TAJA107K002RNJ,Tape & Reel,,,,,0.566,,0.46642961099999997,0,1593,,1730,2000,5,,1,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0bd9ac7&sid=459&ppid=19796623&vpid=46977089&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=028aef2&sid=819&ppid=19796623&vpid=138624469&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0966c63&sid=2401&ppid=19796623&vpid=269008708&ct=offers,Mouser,581-TAJA107K002RNJ,,0.46642961099999997,0.46642961099999997,4.6642961099999996,1730,1,https://octopart.com/click/track?ak=39ac400e&sig=0966c63&sid=2401&ppid=19796623&vpid=269008708&ct=offers,
2,ERJ-3EKF22R0V,Panasonic,ERJ-3EKF22R0V,https://octopart.com/erj-3ekf22r0v-panasonic-9231677,"R17, R18",,"22R RESISTOR, European symbol",20,P22.0HCT-ND,2302996,ERJ-3EKF22R0V-REEL,667-ERJ-3EKF22R0V,Cut Tape,,Tape & Reel,,0.051299365,0.0378,,0.029990397999999998,1382229,60158,30000,396408,1,10,5000,1,https://octopart.com/click/track?ak=39ac400e&sig=0466c3b&sid=459&ppid=9231677&vpid=115259518&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0d001b6&sid=819&ppid=9231677&vpid=203227991&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=005237e&sid=2454&ppid=9231677&vpid=415481887&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=08f095d&sid=2401&ppid=9231677&vpid=115231415&ct=offers,Avnet,ERJ-3EKF22R0V,,0.00555611584,0.01111223168,0.1111223168,122,1,https://octopart.com/click/track?ak=39ac400e&sig=0aebd43&sid=5822&ppid=9231677&vpid=274969215&ct=offers,
1,ERJ-3EKF1500V,Panasonic,ERJ-3EKF1500V,https://octopart.com/erj-3ekf1500v-panasonic-55421487,R46,,150R 0603 RESISTOR,10,P150HCT-ND,2303076,ERJ-3EKF1500V-CUTT,667-ERJ-3EKF1500V,Cut Tape,,Cut Tape,,0.051299365,0.0374,0.0065505343,0.029990397999999998,857632,27483,2300,252754,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=07b7d2b&sid=459&ppid=55421487&vpid=188060570&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=03ddd24&sid=819&ppid=55421487&vpid=216190629&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0ba0667&sid=2454&ppid=55421487&vpid=504251681&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0202b7b&sid=2401&ppid=55421487&vpid=187839688&ct=offers,Avnet,ERJ-3EKF1500V,,0.00555611584,0.00555611584,0.0555611584,474,1,https://octopart.com/click/track?ak=39ac400e&sig=0767aa2&sid=5822&ppid=55421487&vpid=192199884&ct=offers,
3,ERJ-3EKF3300V,Panasonic,ERJ-3EKF3300V,https://octopart.com/erj-3ekf3300v-panasonic-9251137,"R49, R50, R51",,330R 0603 RESISTOR,30,P330HCT-ND,2303104,ERJ-3EKF3300V-CUTT,667-ERJ-3EKF3300V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0080500542,0.029990397999999998,2654457,15617,3281,1005936,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0353c2a&sid=459&ppid=9251137&vpid=115259550&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0643127&sid=819&ppid=9251137&vpid=203228006&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=03073c8&sid=2454&ppid=9251137&vpid=504251773&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=06e992b&sid=2401&ppid=9251137&vpid=115231424&ct=offers,Smith & Associates,PANASO.ERJ3EKF3300V,,0.0019730525,0.0059191575,0.059191574999999996,25000,1,https://octopart.com/click/track?ak=39ac400e&sig=0e2d2f3&sid=26644&ppid=9251137&vpid=503102534&ct=offers,
4,ERJ-3EKF1001V,Panasonic,ERJ-3EKF1001V,https://octopart.com/erj-3ekf1001v-panasonic-55403646,"R1, R19, R20, R40",,1K 0603 RESISTOR,40,P1.00KHCT-ND,2303145,ERJ-3EKF1001V-CUTT,667-ERJ-3EKF1001V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0055245469999999994,0.029990397999999998,11688083,231493,1476,4916928,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0f74647&sid=459&ppid=55403646&vpid=188060329&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=058063c&sid=819&ppid=55403646&vpid=139317560&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=07397c3&sid=2454&ppid=55403646&vpid=504251644&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=06e38e4&sid=2401&ppid=55403646&vpid=187839571&ct=offers,Future Electronics,ERJ-3EKF1001V-CUTT,Cut Tape,0.0055245469999999994,0.022098187999999998,0.22098187999999996,1476,1,https://octopart.com/click/track?ak=39ac400e&sig=07397c3&sid=2454&ppid=55403646&vpid=504251644&ct=offers,
1,ERJ-3EKF1501V,Panasonic,ERJ-3EKF1501V,https://octopart.com/erj-3ekf1501v-panasonic-55403651,R22,,"1.5K RESISTOR, European symbol",10,P1.50KHCT-ND,2303156,ERJ-3EKF1501V-CUTT,667-ERJ-3EKF1501V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.005998079599999999,0.029990397999999998,2423059,32162,4265,243509,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0487811&sid=459&ppid=55403651&vpid=188060576&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=051c22d&sid=819&ppid=55403651&vpid=203227956&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=08494d1&sid=2454&ppid=55403651&vpid=504251682&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=065e53f&sid=2401&ppid=55403651&vpid=187839691&ct=offers,Future Electronics,ERJ-3EKF1501V-CUTT,Cut Tape,0.005998079599999999,0.005998079599999999,0.05998079599999999,4265,1,https://octopart.com/click/track?ak=39ac400e&sig=08494d1&sid=2454&ppid=55403651&vpid=504251682&ct=offers,
11,ERJ-3EKF4701V,Panasonic,ERJ-3EKF4701V,https://octopart.com/erj-3ekf4701v-panasonic-9251208,"R2, R4, R10, R12, R13, R14, R15, R16, R23, R24, R26",,4.7K 0603 RESISTOR,110,P4.70KHCT-ND,2303181,ERJ-3EKF4701V-CUTT,667-ERJ-3EKF4701V,Cut Tape,,Cut Tape,,0.0208354344,0.0214,0.007655443699999999,0.017362861999999996,2608291,132335,4114,747782,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0a29967&sid=459&ppid=9251208&vpid=115259590&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=058ef26&sid=819&ppid=9251208&vpid=203228088&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b33151&sid=2454&ppid=9251208&vpid=504251807&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0834110&sid=2401&ppid=9251208&vpid=115231443&ct=offers,Avnet,ERJ-3EKF4701V,,0.00555611584,0.06111727424,0.6111727424,92,1,https://octopart.com/click/track?ak=39ac400e&sig=0163ed9&sid=5822&ppid=9251208&vpid=115343902&ct=offers,
10,ERJ-3EKF1002V,Panasonic,ERJ-3EKF1002V,https://octopart.com/erj-3ekf1002v-panasonic-55403647,"R5, R6, R7, R8, R9, R11, R21, R25, R27, R29",,10K 0603 RESISTOR,100,P10.0KHCT-ND,2303192,ERJ-3EKF1002V-CUTT,667-ERJ-3EKF1002V,Cut Tape,,Cut Tape,,0.0208354344,0.0214,0.0060770017,0.017362861999999996,13775493,904330,3418,5894593,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=055b21f&sid=459&ppid=55403647&vpid=188060332&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=010a9c4&sid=819&ppid=55403647&vpid=139317569&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b451ff&sid=2454&ppid=55403647&vpid=504251646&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0707dfa&sid=2401&ppid=55403647&vpid=187839574&ct=offers,Future Electronics,ERJ-3EKF1002V-CUTT,Cut Tape,0.0060770017,0.060770017,0.60770017,3418,1,https://octopart.com/click/track?ak=39ac400e&sig=0b451ff&sid=2454&ppid=55403647&vpid=504251646&ct=offers,
3,ERJ-3EKF4702V,Panasonic,ERJ-3EKF4702V,https://octopart.com/erj-3ekf4702v-panasonic-9231441,"R64, R65, R66",,47K 0603 RESISTOR,30,P47.0KHCT-ND,2303213,ERJ-3EKF4702V-CUTT,667-ERJ-3EKF4702V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0056034691,0.029990397999999998,1682986,91390,4705,956197,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=05269c3&sid=459&ppid=9231441&vpid=115259593&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0dc9ccd&sid=819&ppid=9231441&vpid=212169643&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=046be03&sid=2454&ppid=9231441&vpid=504251808&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0740e00&sid=2401&ppid=9231441&vpid=115231444&ct=offers,Newark,64R5350,Cut Tape,0.0055245469999999994,0.016573641,0.16573640999999997,92675,1,https://octopart.com/click/track?ak=39ac400e&sig=0ba434b&sid=2402&ppid=9231441&vpid=119883027&ct=offers,
